2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
2023-06-19 15:35:32,518 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,521 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,523 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,526 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,528 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,531 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,533 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,536 - trainer - INFO - gpt.base_model.model.transformer.h.1.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,538 - trainer - INFO - gpt.base_model.model.transformer.h.1.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,541 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,543 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,546 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,548 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,551 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,553 - trainer - INFO - gpt.base_model.model.transformer.h.1.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,555 - trainer - INFO - gpt.base_model.model.transformer.h.2.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,558 - trainer - INFO - gpt.base_model.model.transformer.h.2.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,560 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,563 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,565 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,568 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,570 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,573 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,575 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,577 - trainer - INFO - gpt.base_model.model.transformer.h.2.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,580 - trainer - INFO - gpt.base_model.model.transformer.h.2.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,582 - trainer - INFO - gpt.base_model.model.transformer.h.2.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,585 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,587 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,590 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,592 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,595 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,597 - trainer - INFO - gpt.base_model.model.transformer.h.2.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,600 - trainer - INFO - gpt.base_model.model.transformer.h.3.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,602 - trainer - INFO - gpt.base_model.model.transformer.h.3.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,605 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,607 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,610 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,612 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,615 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,617 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,620 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,622 - trainer - INFO - gpt.base_model.model.transformer.h.3.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,625 - trainer - INFO - gpt.base_model.model.transformer.h.3.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,627 - trainer - INFO - gpt.base_model.model.transformer.h.3.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,630 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,632 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,635 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,637 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,640 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,642 - trainer - INFO - gpt.base_model.model.transformer.h.3.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,645 - trainer - INFO - gpt.base_model.model.transformer.h.4.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,647 - trainer - INFO - gpt.base_model.model.transformer.h.4.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,649 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,652 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,654 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,657 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,659 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,662 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,664 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,667 - trainer - INFO - gpt.base_model.model.transformer.h.4.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,669 - trainer - INFO - gpt.base_model.model.transformer.h.4.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,672 - trainer - INFO - gpt.base_model.model.transformer.h.4.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,674 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,677 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,679 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,682 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,684 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,687 - trainer - INFO - gpt.base_model.model.transformer.h.4.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,689 - trainer - INFO - gpt.base_model.model.transformer.h.5.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,692 - trainer - INFO - gpt.base_model.model.transformer.h.5.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,694 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,697 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,699 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,702 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,704 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,707 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,709 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,712 - trainer - INFO - gpt.base_model.model.transformer.h.5.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,714 - trainer - INFO - gpt.base_model.model.transformer.h.5.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,717 - trainer - INFO - gpt.base_model.model.transformer.h.5.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,719 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,722 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,724 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,727 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,729 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,732 - trainer - INFO - gpt.base_model.model.transformer.h.5.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,734 - trainer - INFO - gpt.base_model.model.transformer.h.6.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,737 - trainer - INFO - gpt.base_model.model.transformer.h.6.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,739 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,742 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,744 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,747 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,749 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,752 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,754 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,757 - trainer - INFO - gpt.base_model.model.transformer.h.6.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,759 - trainer - INFO - gpt.base_model.model.transformer.h.6.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,762 - trainer - INFO - gpt.base_model.model.transformer.h.6.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,764 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,767 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,769 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,772 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,774 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,777 - trainer - INFO - gpt.base_model.model.transformer.h.6.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,779 - trainer - INFO - gpt.base_model.model.transformer.h.7.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,782 - trainer - INFO - gpt.base_model.model.transformer.h.7.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,784 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,787 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,789 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,791 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,794 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,796 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,799 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,801 - trainer - INFO - gpt.base_model.model.transformer.h.7.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,804 - trainer - INFO - gpt.base_model.model.transformer.h.7.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,806 - trainer - INFO - gpt.base_model.model.transformer.h.7.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,809 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,811 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,814 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,816 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,819 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,821 - trainer - INFO - gpt.base_model.model.transformer.h.7.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,824 - trainer - INFO - gpt.base_model.model.transformer.h.8.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,826 - trainer - INFO - gpt.base_model.model.transformer.h.8.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,829 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,831 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,834 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,836 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,839 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,841 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,844 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,846 - trainer - INFO - gpt.base_model.model.transformer.h.8.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,849 - trainer - INFO - gpt.base_model.model.transformer.h.8.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,851 - trainer - INFO - gpt.base_model.model.transformer.h.8.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,854 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,856 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,859 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,861 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,864 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,866 - trainer - INFO - gpt.base_model.model.transformer.h.8.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,869 - trainer - INFO - gpt.base_model.model.transformer.h.9.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,871 - trainer - INFO - gpt.base_model.model.transformer.h.9.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,874 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,876 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,879 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,881 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,884 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,886 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,889 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,891 - trainer - INFO - gpt.base_model.model.transformer.h.9.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,894 - trainer - INFO - gpt.base_model.model.transformer.h.9.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,896 - trainer - INFO - gpt.base_model.model.transformer.h.9.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,899 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,901 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,904 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,906 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,909 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,911 - trainer - INFO - gpt.base_model.model.transformer.h.9.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,914 - trainer - INFO - gpt.base_model.model.transformer.h.10.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,916 - trainer - INFO - gpt.base_model.model.transformer.h.10.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,919 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,921 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,924 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,926 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,929 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,931 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,934 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,936 - trainer - INFO - gpt.base_model.model.transformer.h.10.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,939 - trainer - INFO - gpt.base_model.model.transformer.h.10.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,941 - trainer - INFO - gpt.base_model.model.transformer.h.10.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,944 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,946 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,949 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,951 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,953 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,956 - trainer - INFO - gpt.base_model.model.transformer.h.10.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,958 - trainer - INFO - gpt.base_model.model.transformer.h.11.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,961 - trainer - INFO - gpt.base_model.model.transformer.h.11.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,963 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,966 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,968 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,971 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
